RESPONSIBILITY_NAME, APPLICATION_NAME, DESCRIPTION
1Sync Super User,Supply Chain Trading Connector for RosettaNet, Administrative rights to 1Sync
CRM HTML DEVELOPER,CRM Foundation
CRM Individual User,CRM Foundation
CRM Obsolete User Registration,CRM Foundation
CRM Portlets,CRM Foundation
CRM Primary User,CRM Foundation
CRM Resource Manager,CRM Foundation
CRM Task Manager,CRM Foundation
CRM User Management,CRM Foundation
CRM Wireless Contacts,CRM Foundation
CS KB System Admin,Service
CSAA_Responsibiliy,Service
CSC Customer Profile Test,Customer Care
CSS_DEF_ALL - Obsolete,Support (obsolete)
CSS_DEF_ALL_ADM - Obsolete,Support (obsolete)
CS_IB_NORMAL_USER,Service
CS_SERVICE_REQUEST_VIEW,Service
CUG_GUEST_USER,Citizen Interaction Center
CUG_INDIVIDUAL_USER,Citizen Interaction Center
Call Center Administration,Telephony Manager
Call Center Diagnostic Tools,Telephony Manager
Call Center HTML Administration,Telephony Manager
Call Center Intelligence,Telephony Manager
Call Center Server Administration,Universal Work Queue
Campaign Workbench Super User,Marketing
Canadian Payables,Asia/Pacific Localizations
Canadian Purchasing,Asia/Pacific Localizations
Candidate Offers,Oracle iProcurement
Capacity Planner,Capacity
Case Worker,Service
Cash Accountant,Cash Management
Cash Analyst,Cash Management
Cash Forecasting,Cash Management
Cash Management Back Office Administrator,Cash Management
Cash Management Manager,Cash Management
Cash Management Master User,Cash Management
Cash Management Notifications,Cash Management
Cash Management Setup,Cash Management
Cash Management Superuser,Cash Management
Cash Management-Payroll,Cash Management
Cash Manager,Cash Management
Cash Manager - Web,Cash Management
Channel Administrator,Partner Management
Channel Manager,Partner Management
Chief Executive Officer,Applications BIS
Chief Executive Officer (CEO),Sales Online
Chief Financial Officer,Oracle iProcurement
Chief HR Officer,Human Resources Intelligence
Chief Operating Officer,Oracle iProcurement
Chilean Fixed Assets,Latin America Localizations
Chilean General Ledger,Latin America Localizations
Chilean Payables,Latin America Localizations
Chilean Purchasing,Latin America Localizations
Chilean Purchasing Manager,Latin America Localizations
Chilean Receivables,Latin America Localizations
China Accounting Data Interface,Asia/Pacific Localizations
China Employee Self Service,Human Resources
China HRMS Manager,Human Resources
Chinese Assets,Asia/Pacific Localizations
Chinese General Ledger,Asia/Pacific Localizations
Chinese Payables,Asia/Pacific Localizations
Chinese Receivables,Asia/Pacific Localizations
Collections Administrator,Collections
Collections Administrator HTML,Collections
Collections Agent,Collections
Collections Agent HTML,Collections
Collections Forms Administrator,Collections
Collections Leasing Administrator,Collections
Collections Leasing Agent,Collections
Collections Manager,Collections
Collections Manager HTML,Collections
Collections Manager Old,Collections
Collections OAFramework,Collections
Collections Old Administrator,Collections
Colombia Manufacturing,Bills of Material
Colombia Manufacturing,Cost Management
Colombian Fixed Assets,Latin America Localizations
Colombian General Ledger,Latin America Localizations
Colombian Inventory,Latin America Localizations
Colombian Oracle Inventory,Latin America Localizations
Colombian Payables,Latin America Localizations
Colombian Receivables,Latin America Localizations
Commodity Manager,Purchasing Intelligence
Company Administrator,CRM Self Service Administration
Compensation Analyst,Incentive Compensation
Compensation Manager,Incentive Compensation
Compensation Workbench for Administrators,Advanced Benefits
Compensation Workbench for Managers,Advanced Benefits
Complex MRO Data Clerk,Complex Maintenance Repair and Overhaul
Complex MRO Material Marshalling User,Complex Maintenance Repair and Overhaul
Complex MRO OSP User,Complex Maintenance Repair and Overhaul
Complex MRO Super User,Complex Maintenance Repair and Overhaul
Complex MRO Technician,Complex Maintenance Repair and Overhaul
Complex MRO Transit Technician,Complex Maintenance Repair and Overhaul
Complex MRO User,Complex Maintenance Repair and Overhaul
Configurator Administrator,Configurator
Configurator Developer,Configurator
Consolidation Manager,Financial Consolidation Hub
Content Approver,Content Manager
Content Creator,Content Manager
Content Management Super User,Content Manager
Content Manager Self Service Responsibility,Content Manager
Content Manager Super User,Content Manager
Content Translator,Content Manager
Content User,Content Manager
Contingent Worker Self-Service,Human Resources
Contract Commitment Super User,Contract Commitment
Contract Commitment User,Contract Commitment
Contract Expert Administrator,Contracts Core
Contracts Intelligence EUL Administrator,Contracts Intelligence
Contracts Intelligence Manager,Contracts Intelligence
Contracts Intelligence Workbook Administrator,Contracts Intelligence
Contracts Intelligence Workbook User,Contracts Intelligence
Contracts Terms Library Administrator,Contracts Core
Contracts Terms Setup,Contracts Core
Contracts Workbench Administrator,Contracts Core
Contracts Workbench User,Contracts Core
Corporate Performance Management Intelligence,Enterprise Performance Foundation
Cost Center Manager (obsoleted),Financial Intelligence
Cost Center Manager Old (Obsoleted),Financial Intelligence
Cost Management,Bills of Material
Cost Management - SLA,Cost Management
Cost Management GUI (No View),Bills of Material
Cost Management GUI for Brazil,Bills of Material
Credit Card Processing Analytics,Payments
Credit Management Super User,Receivables
Credit Management User,Receivables
Credit Scheduler,Receivables
Croatian AP Localizations,European Localizations
Croatian AR Localizations,European Localizations
Customer Care,Customer Care
Customer Care,Service
Customer Care - Intelligence,Service
Customer Intelligence,Customer Intelligence (obsolete)
Customer Intelligence Collection Manager,Customer Intelligence (obsolete)
Customer Intelligence Tester,Customer Intelligence (obsolete)
Customer Intelligence User,Customer Intelligence (obsolete)
Customer Intelligence Wireless,Customer Intelligence (obsolete)
Customer Intelligence [Long List],Customer Intelligence (obsolete)
Customer Intelligence [Short List],Customer Intelligence (obsolete)
Customer Options,Oracle iProcurement
Customer Registration,Oracle iProcurement
Customer Services (Full Access),Oracle iProcurement
Customer Services (by Customer Contact),Oracle iProcurement
Customer Services (by Customer),Oracle iProcurement
Customer Support,Support (obsolete)
Customer Support Manager,Service Intelligence
Customer Support Specialist,Service
Customer Support Test,Support (obsolete)
Customer and Supplier Maintenance,Human Resources
Customizing Look and Feel Administrator,Application Object Library
Czech AP Localizations,European Localizations
Czech AR Localizations,European Localizations
Czech GL Localizations,European Localizations
DDC Shipping,Shipping Execution
DEMS Administrator,Support (obsolete)
DEMS Lookups and Concurrent Programs,Support (obsolete)
DEMS Product Administrator - Obsolete,Support (obsolete)
DEMS Read Only User,Support (obsolete)
DEMS User,Support (obsolete)
DMS Defect User - Obsolete,Support (obsolete)
DMS Product Administrator - Obsolete,Support (obsolete)
DMS System Administrator - Obsolete,Support (obsolete)
DMS regular user - Obsolete,Support (obsolete)
Daily Business Intelligence Administrator,Applications BIS
Daily Business Intelligence Designer,Applications BIS
Daily Commodity Intelligence,Purchasing Intelligence
Daily Compliance Intelligence,Internal Controls Manager
Daily Customer Support Intelligence,Service Intelligence
Daily Customer and Product Intelligence,Supply Chain Intelligence
Daily Depot Repair Intelligence,Supply Chain Intelligence
Daily Field Service Intelligence,Supply Chain Intelligence
Daily Financials Intelligence,Financial Intelligence
Daily Fulfillment Intelligence,Supply Chain Intelligence
Daily HR Intelligence,Human Resources Intelligence
Daily Interaction Center Intelligence,Interaction Center Intelligence
Daily Inventory Intelligence,Operations Intelligence
Daily Maintenance Intelligence,Supply Chain Intelligence
Daily Manufacturing Intelligence,Operations Intelligence
Daily Marketing Intelligence,Marketing Intelligence
Daily Payables Intelligence,Financial Intelligence
Daily Planning Intelligence,Supply Chain Intelligence
Daily Procurement Intelligence,Purchasing Intelligence
Daily Procurement Spend Intelligence,Purchasing Intelligence
Daily Product Cost Intelligence,Operations Intelligence
Daily Product Intelligence,Product Intelligence
Daily Project Intelligence,Project Intelligence
Daily Quoting Intelligence,Order Capture
Daily Receivables Intelligence,Financial Intelligence
Daily Sales Agreement Intelligence,Supply Chain Intelligence
Daily Sales Intelligence,Sales Intelligence
Daily Service Contracts Intelligence,Contracts Intelligence
Daily Sourcing Intelligence,Purchasing Intelligence
Daily Supply Chain Intelligence,Supply Chain Intelligence
Daily Transportation Intelligence,Supply Chain Intelligence
Daily Warehouse Intelligence,Operations Intelligence
Daily eCommerce Intelligence,iStore
Danish AP Localizations,European Localizations
Danish AR Localizations,European Localizations
Danish GL Localizations,European Localizations
Data Migrator,Human Resources
Default Partner User,Partner Management
Demand Analyst,Demand Planning
Demand Management System Administrator,Demand Planning
Demand Plan Manager,Demand Planning
Demand Plan Manager Self Service,Demand Planning
Demand Plan Viewer,Demand Planning
Demand Plan Viewer Self Service,Demand Planning
Demand Planner,Demand Planning
Demand Planner Self Service,Demand Planning
Demand Planning Administrator,Demand Planning
Demand Planning Administrator Self Service,Demand Planning
Demand Planning Integration Administrator,Demand Planning
Demand Planning System Administrator,Demand Planning
Demantra Component Owner System Administrator,Demand Planning
Denmark HRMS Manager,Human Resources
Department Manager,Human Resources Intelligence
Depot Repair Engineer,Depot Repair
Depot Repair Manager,Supply Chain Intelligence
Depot Repair Super User,Depot Repair
Desktop Integration,Web Applications Desktop Integrator
Desktop Integrator,Web Applications Desktop Integrator
Development Engineer,Advanced Product Catalog
Development Manager,Advanced Product Catalog
Disclosure Committee,Internal Controls Manager
Discoverer Catalog,Applications BIS
Discoverer EUL Management,Applications BIS
Dispensing Operator,Manufacturing Execution System for Process Manufacturing
Distribution Planner,Advanced Supply Chain Planning
Distribution Planner,Master Scheduling/MRP
Distribution SuperUser Test,Inventory
Documentation,Oracle iProcurement
Dummy- iSupplier Portal - Discard,iSupplier Portal
Dynamic Reports User,Telephony Manager
E-Business Intelligence Alerting,Applications BIS
EDI Manager(Singapore),e-Commerce Gateway
EDI Transmissions (Full Access),Oracle iProcurement
EDI Transmissions (by Customer),Oracle iProcurement
ERES Admin Temp,E-Records
ERES Administrator,E-Records
ERES Developer,E-Records
ERES Security Administrator,E-Records
ERES Super User,E-Records
ERES Web Approval Manager,E-Records
ERES Web Developer,E-Records
ERES Web Security Administrator,E-Records
ERES Web Super User,E-Records
ERES Web User,E-Records
ES HRMS Manager,Human Resources
ETF FOUNDATION ADMINISTRATION,CRM Foundation
ETF FOUNDATION DEVELOPER,CRM Foundation
EUL,Applications BIS
Effort Report Notification,Labor Distribution
Email Center 11ix Concurrent Program Administrator,Email Center
Email Center Administrator,Email Center
Email Center Administrator Old,Email Center
Email Center Agent Console,Email Center
Email Center Client,Email Center
Email Center Concurrent Program Administrator,Email Center
Email Center Development Utility,Email Center
Email Center Manager,Interaction Center Intelligence
Email Center Message Component,Email Center
Email Center Next Gen Concurrent Program Administrator,Email Center
Email Center Operations Manager,Email Center
Email Center Standalone Monitoring Administration,Email Center
Email Center Supervisor,Email Center
Employee Self Service,Oracle iProcurement
Employee Self Service V3,Human Resources
Employee Self-Service,Human Resources
Employee Self-Service Foundation,Human Resources
Employee YEA,Payroll
Engineering,Engineering
Engineering Manager,Product Intelligence
"Engineering, Vision Project Mfg (MRC)",Engineering
Enterprise Asset Management,Enterprise Asset Management
Enterprise Performance Foundation Administrator,Enterprise Performance Foundation
Enterprise Performance Foundation Environment Administrator,Enterprise Performance Foundation
Enterprise Planning and Budgeting Analyst,Enterprise Planning and Budgeting
Enterprise Planning and Budgeting Business Process Administrator,Enterprise Planning and Budgeting
Enterprise Planning and Budgeting Controller,Enterprise Planning and Budgeting
Enterprise Planning and Budgeting Schema Administrator (OBSOLETE),Enterprise Planning and Budgeting
Enterprise Planning and Budgeting Security Administrator,Enterprise Planning and Budgeting
Entity Controller,Financial Consolidation Hub
Events and Seminars,Oracle iProcurement
"Excess and Obsolescence, Liability Manager",Demand Planning
"Excess and Obsolescence, Liability Planner",Demand Planning
"Excess and Obsolescence, Liability Planning System Administrator",Demand Planning
Executive Overview,Oracle iProcurement
Expense Reports,Oracle iProcurement
FIMSOB PO,Purchasing
FND Html Forms,Application Object Library
FND Search Crawler,Application Object Library
FR HRMS Manager,Human Resources
FTP Supervisor,Transfer Pricing
FTP User,Transfer Pricing
Federal Administrator,Federal Financials
Field Sales Representative,Sales Foundation
Field Sales Representative,CRM Foundation
Field Sales/Laptop Super User,Sales Offline
Field Service Administrator,Field Service
Field Service Administrator Portal,Field Service
Field Service Dispatcher,Field Service
Field Service Manager,Supply Chain Intelligence
Field Service Manager,Field Service
Field Service Representative,Field Service
Field Service Technician Portal,Field Service
Financial Aid Super User,Student System
Financial Information System (Obsoleted),Financial Intelligence
Financial Statement Certification Analysis,Internal Controls Manager
Financial Statement Generator Portlets (Obsoleted),Financial Intelligence
Financials Intelligence (Obsoleted),Applications BIS
Financials Intelligence - Enterprise Data Warehouse,Financial Intelligence
Financials Intelligence - unused (Obsoleted),Financial Intelligence
Financing Manager (Obsolete),Payments
Financing Personal Guarantor (Obsolete),Payments
Finland HRMS Manager,Human Resources
Finnish AP Localizations,European Localizations
Finnish AR Localizations,European Localizations
Finnish GL Localizations,European Localizations
Fixed Assets Administrator,Assets
Fixed Assets Integrator,Assets
Fixed Assets Manager,Assets
Flow Execution Workstation,Flow Manufacturing
Flow Manufacturing,Bills of Material
Flow Sequencing and Execution,Flow Manufacturing
Fnd Security Administration,Application Object Library
Forecast Update Inquiries,Oracle iProcurement
Formulation Chemist,Process Manufacturing Product Development
Formulator,Process Manufacturing Product Development
French AP Localizations,European Localizations
French GL Localizations,European Localizations
French HRMS Manager,Human Resources
Fulfillment Test Harness Tool,CRM Foundation
Functional Administrator,Application Object Library
Functional Developer,Application Object Library
Funds Capture Process Manager,Payments
Funds Capture Setup Administrator,Payments
Funds Disbursement Process Manager,Payments
Funds Disbursement Setup Administrator,Payments
GL Testing,General Ledger
GR Limited Access,Process Manufacturing Regulatory Management
General Information,Oracle iProcurement
General Ledger Budget Supervisor,General Ledger
General Ledger Budget User,General Ledger
General Ledger CENTRA Subsidiary Super User,General Ledger
General Ledger CENTRA User,General Ledger
General Ledger Controller,General Ledger
General Ledger EURO Super User,General Ledger
General Ledger EURO User,General Ledger
General Ledger Super User,General Ledger
General Ledger Supervisor,General Ledger
General Ledger User,General Ledger
German AP Localizations,European Localizations
German AR Localizations,European Localizations
German GL Localizations,European Localizations
German HR Manager,Human Resources
German Public Sector HRMS Manager,Human Resources
Global Assets Information,Oracle iProcurement
Global Assets Inquiry,Assets
Global Benefits Manager,Advanced Benefits
Global Consolidation System Super User,General Ledger
Global Consolidation System User,General Ledger
Global HR Manager,Human Resources
Global HRMS Manager,Human Resources
Global Intercompany System Super User,General Ledger
Global Intercompany System User,General Ledger
Global Interfund System Supre User,General Ledger
Global Interfund System User,General Ledger
Global OTL Administrator,Time and Labor Engine
Global OTL Application Developer,Time and Labor Engine
Global Operations Controller,Internal Controls Manager
Global Payroll Manager,Human Resources
Global SLA/Payroll Manager,Payroll
Global Super HRMS Manager,Human Resources
Global Time and Labor Rules Manager,Time and Labor
Global Warehouse Administrator,Applications BIS
Golden Tax Adaptor (Mainland China Only),Supply Chain Localizations
Grants Accounting Super User,Grants Accounting
Grants Proposal Super User,Grants Proposal
Greek AP Localizations,European Localizations
Greek AR Localizations,European Localizations
Greek FA Localizations,European Localizations
Greek GL Localizations,European Localizations
Greek Gene Ledger,European Localizations
HR Foundation,Human Resources
HR Help Desk Self Service,Human Resources
HR Line Manager,Human Resources Intelligence
HR Professional V4.0,Human Resources
HR SELF Service Dummy,Human Resources
HR Web Administrator,Oracle iProcurement
HRMS Ad-Hoc Reporting - Administrator,Human Resources
HRMS Configuration Workbench,Human Resources
HRMS Localization Seed Data Entry,Human Resources
HU HRMS Manager,Human Resources
Hong Kong HRMS Manager,Human Resources
Human Capital Management Analyst (Manager),Human Resources Intelligence
Human Capital Management Analyst (Organization),Human Resources Intelligence
Human Resources Intelligence - Administrator (OLTP),Human Resources Intelligence
Human Resources Intelligence - Analytics User,Human Resources Intelligence
Human Resources Intelligence - Embedded Data Warehouse,Human Resources Intelligence
Human Resources Intelligence - End User,Human Resources Intelligence
Human Resources Intelligence - Old Menu - OBSOLETED,Applications BIS
Hungarian AP Localizations,European Localizations
Hungarian AR Localizations,European Localizations
Hungarian GL Localizations,European Localizations
IBE_CUSTOMER,iStore
IBU Test,iSupport
IBU_A_ROOT,iSupport
IBU_PRIMARY_USER,iSupport
IE HR Manager,Human Resources
IE HRMS Manager,Human Resources
IE Payroll Manager,Human Resources
IE SHRMS Manager,Human Resources
IEC_DEMO,Advanced Outbound Telephony
IGC Superuser,Contract Commitment
IGS Security Administrator,Student System
IGS_FA_ISIR_ADMIN,Student System
IT Auditor,Information Technology Audit
IT HRMS Manager,Human Resources
ITM Adapter Super User,Shipping Execution
Implementation Financials,Application Implementation
Implementation Human Resources,Application Implementation
Implementation Manufacturing,Application Implementation
Implementation Process Manufacturing,Application Implementation
Implementation Sales and Service,Application Implementation
Implementation System Administration,Application Implementation
Inbound Telephony Manager,Interaction Center Intelligence
Incentive Compensation Administrator,Incentive Compensation
Incentive Compensation Analyst,Incentive Compensation
Incentive Compensation Developer,Incentive Compensation
Incentive Compensation Payment,Incentive Compensation
Incentive Compensation Reports,Incentive Compensation
Incentive Compensation Super User,Incentive Compensation
Incentive Compensation User (Manager Self Service),Incentive Compensation
Incentive Compensation User (Self Service),Incentive Compensation
Incentive Planning Analyst,Incentive Compensation
Incentive Planning Contract Approver,Incentive Compensation
Incentive Planning Finance Manager,Incentive Compensation
Incentive Planning Sales Manager,Incentive Compensation
Incidents Administrator,Internal Controls Manager
Incidents Analyst,Internal Controls Manager
India Employee Self Service,Human Resources
India HRMS Manager,Human Resources
India Local Fixed Assets,Asia/Pacific Localizations
India Local Inventory,Asia/Pacific Localizations
India Local OPM Inventory,Asia/Pacific Localizations
India Local OPM Logistics,Asia/Pacific Localizations
India Local OPM Production Supervisor,Asia/Pacific Localizations
India Local OPM System Administration,Asia/Pacific Localizations
India Local Order Management,Asia/Pacific Localizations
India Local Payables,Asia/Pacific Localizations
India Local Project Billing,Asia/Pacific Localizations
India Local Purchasing,Asia/Pacific Localizations
India Local Receivables,Asia/Pacific Localizations
India Local iProcurement,Asia/Pacific Localizations
India Local iSupplier,Asia/Pacific Localizations
India Professional User Self Service,Human Resources
Info Online Administrator,Human Resources
Info Online User,Human Resources
Information Technology Audit Super User (Forms),Information Technology Audit
Integrated SOA Gateway,Application Object Library
Integration Contracts Manager,Contracts Integration
Integrations Administrator,Inventory
Interaction Blending Administrator,Interaction Blending
Interaction Center Administrator,Interaction Center Technology
Interaction Center Intelligence Administrator,Interaction Center Intelligence
Interaction Center Intelligence Administrator Apps,Interaction Center Intelligence
Interaction Center Intelligence Administrator HTML,Interaction Center Intelligence
Interaction Center Intelligence Alerts & Notifications,Interaction Center Intelligence
Interaction Center Intelligence Collection Manager,Interaction Center Intelligence
Interaction Center Intelligence User,Interaction Center Intelligence
Interaction Center Intelligence User Apps,Interaction Center Intelligence
Interaction Center Intelligence User HTML,Interaction Center Intelligence
Interaction Center Server Log Viewer,Interaction Center Technology
Interaction Center Server Manager,Interaction Center Technology
Interaction History,CRM Foundation
Interaction History Data Import,CRM Foundation
Interaction History Data Purge,CRM Foundation
Interaction History JSP Admin,CRM Foundation
Interaction History JSP User,CRM Foundation
Interaction History Migration,CRM Foundation
Interaction History Self Service,CRM Foundation
Intercompany Super User,Financials Common Modules
Intercompany User,Financials Common Modules
Interface Data Transformer Super User,Financial Consolidation Hub
Internal Auditor,Internal Controls Manager
Internal Controls Manager Super User(Forms),Internal Controls Manager
Internal Controls Manager Super User(SSW),Internal Controls Manager
Internet Customer Portal Analyst,Order Management
Internet Customer Portal User,Order Management
Internet Expenses,Payables
Internet Expenses Audit Manager,Payables
Internet Expenses Auditor,Payables
Internet Expenses Help Desk,Payables
Internet Expenses Reporting and Analysis,Payables
Internet Expenses Setup and Administration,Payables
Internet Procurement Connector,Internet Procurement Enterprise Connector
Invention Submitter,Contracts for Rights (Obsolete)
Inventory,Inventory
Inventory Analyst,Advanced Supply Chain Planning
Inventory Cost Groups,Inventory
Inventory Item,Inventory
Inventory Planner,Advanced Supply Chain Planning
"Inventory, Vision ADB (USA)",Inventory
"Inventory, Vision Distribution (SNG)",Inventory
"Inventory, Vision Enterprises",Inventory
"Inventory, Vision Operations (USA)",Inventory
"Inventory, Vision Project Mfg (MRC)",Inventory
"Inventory, Vision Services (USA)",Inventory
Israeli AP Localizations,European Localizations
Israeli AR Localizations,European Localizations
Israeli GL Localizations,European Localizations
Italian AP Localizations,European Localizations
Italian AR Localizations,European Localizations
Italian AX_GL,Global Accounting Engine
Italian GL Localizations,European Localizations
Item Manager,Advanced Product Catalog
Item/Category Details,Oracle iProcurement
JP Benefits Manager Obsolete,Advanced Benefits
JP HR Manager Obsolete,Human Resources
JP HRMS Manager,Human Resources
JP PAY Manager Obsolete,Human Resources
JP SHRMS Manager Obsolete,Human Resources
JTA_UMX_ANONYMOUS_USER,CRM Foundation
JTF BIS Report Test,Marketing Intelligence
JTF Calendar,CRM Foundation
JTF Default User Responsibility,CRM Foundation
JTF Demonstrator,CRM Foundation
JTF HA Responsibility,CRM Foundation
JTF HTML Calendar User,CRM Foundation
JTFW_ADMIN,CRM Foundation
JTF_FM_ADMINISTRATOR,CRM Foundation
JTF_FM_AGENT_RESP,CRM Foundation
JTF_FM_OPERATION_MANAGER,CRM Foundation
JTF_FM_QC_ADMIN,CRM Foundation
JTF_FM_SYSTEM_MANAGER,CRM Foundation
JTF_FM_TEMPLATE_MANAGER,CRM Foundation
JTM ONLINE USER,Mobile Application Foundation
KH BIS SOB2,Application Implementation
KR HRMS Manager,Human Resources
Knowledge Administrator,Service
Knowledge Agent,Service
Knowledge Worker,Service
Korean Assets,Asia/Pacific Localizations
Korean Payables,Asia/Pacific Localizations
Korean Receivables,Asia/Pacific Localizations
Kuwait HRMS Manager,Human Resources
LD SuperUser,Labor Distribution
Landed Cost Management,Oracle Landed Cost Management
Lead Management KPI,Marketing Intelligence
Lead Share Administrator,Sales Online
Learner Manager,Learning Management
Learner Self-Service,Learning Management
Learning Administrator,Learning Management
Learning Instructor Self-Service,Learning Management
Lease Account Receivable,Leasing and Finance Management
Lease Accounts,Leasing and Finance Management
Lease Accounts Controller,Leasing and Finance Management
Lease Accounts Payable,Leasing and Finance Management
Lease Administrator,Leasing and Finance Management
Lease Asset Manager,Leasing and Finance Management
Lease Center Administrator,Leasing and Finance Management
Lease Center Agent,Leasing and Finance Management
Lease Center Manager,Leasing and Finance Management
Lease Contract Administrator,Leasing and Finance Management
Lease Contracts Manager,Leasing and Finance Management
Lease Customer Self Service,Leasing and Finance Management
